Date,Price of RON95/litre,Price of RON97/litre,Price of Diesel/litre
2019-01-04,2.20,2.50,2.18
2019-01-11,1.93,2.23,2.04
2019-01-18,1.92,2.22,2.05
2019-01-25,1.98,2.28,2.17
2019-02-01,1.98,2.28,2.18
2019-02-08,1.93,2.23,2.18
2019-02-15,1.97,2.27,2.18
2019-02-22,1.98,2.28,2.18
2019-03-01,2.08,2.38,2.18
2019-03-08,2.08,2.43,2.18
2019-03-15,2.08,2.46,2.18
2019-03-22,2.08,2.54,2.18
2019-03-29,2.08,2.61,2.18
2019-04-05,2.08,2.63,2.18
2019-04-12,2.08,2.63,2.18
2019-04-19,2.08,2.68,2.18
2019-04-26,2.08,2.80,2.18
2019-05-03,2.08,2.81,2.18
2019-04-10,2.08,2.80,2.18
2019-05-17,2.08,2.70,2.18
2019-05-24,2.08,2.68,2.18
2019-05-31,2.08,2.76,2.18
2019-06-14,2.08,2.63,2.18
2019-06-21,2.08,2.41,2.18
2019-06-28,2.08,2.38,2.18
2019-07-05,2.08,2.49,2.18
2019-07-12,2.08,2.53,2.18
2019-07-19,2.08,2.57,2.18
2019-07-26,2.08,2.67,2.18
2019-08-02,2.08,2.56,2.18
2019-08-09,2.08,2.54,2.18
2019-08-16,2.08,2.49,2.18
2019-08-23,2.08,2.49,2.18
2019-08-30,2.08,2.51,2.18
2019-09-06,2.08,2.50,2.18
2019-09-13,2.08,2.50,2.18
2019-09-20,2.08,2.53,2.18
2019-09-27,2.08,2.67,2.18
2019-10-04,2.08,2.79,2.18
2019-10-11,2.08,2.60,2.18
2019-10-18,2.08,2.67,2.18
2019-10-25,2.08,2.68,2.18
2019-11-01,2.08,2.59,2.18
2019-11-08,2.08,2.56,2.18
2019-11-15,2.08,2.57,2.18
2019-11-22,2.08,2.70,2.18
2019-11-29,2.08,2.66,2.18
2019-12-06,2.08,2.66,2.18
2019-12-13,2.08,2.64,2.18
2019-12-20,2.08,2.64,2.18
2019-12-27,2.08,2.58,2.18
2020-01-10,2.08,2.65,2.18
2020-01-17,2.08,2.62,2.18
2020-01-24,2.08,2.53,2.18
2020-01-31,2.08,2.49,2.18
2020-02-07,2.08,2.41,2.18
2020-02-14,2.04,2.34,2.08
2020-02-21,2.06,2.36,2.14
2020-02-28,2.08,2.38,2.14
2020-03-06,2.08,2.40,2.13
2020-03-13,1.89,2.19,1.96
2020-03-20,1.82,2.10,1.87
2020-03-27,1.44,1.74,1.75
2020-04-03,1.38,1.68,1.68
2020-04-10,1.30,1.60,1.58
2020-04-17,1.25,1.55,1.46
2020-04-24,1.25,1.55,1.43
2020-05-01,1.25,1.55,1.40
2020-05-08,1.25,1.55,1.40
2020-05-15,1.25,1.55,1.40
2020-05-22,1.31,1.61,1.45
2020-05-29,1.38,1.68,1.51
2020-06-05,1.43,1.73,1.61
2020-06-12,1.48,1.78,1.63
2020-06-19,1.56,1.86,1.73
2020-06-26,1.59,1.89,1.77
2020-07-03,1.69,1.99,1.86
2020-07-10,1.65,1.95,1.84
2020-07-17,1.72,2.02,1.87
2020-07-24,1.72,2.02,1.87
2020-07-31,1.68,1.98,1.82
2020-08-07,1.68,1.98,1.83
2020-08-14,1.63,1.93,1.79
2020-08-21,1.68,1.98,1.82
2020-08-28,1.71,2.01,1.80
2020-09-04,1.72,2.02,1.78
2020-09-11,1.71,2.01,1.78
2020-09-18,1.66,1.96,1.72
2020-09-25,1.63,1.93,1.67
2020-10-02,1.68,1.98,1.71
2020-10-09,1.71,2.01,1.70
2020-10-16,1.67,1.97,1.69
2020-10-23,1.68,1.98,1.74
2020-10-30,1.64,1.94,1.74
2020-11-06,1.64,1.94,1.74
2020-11-13,1.61,1.91,1.68
2020-11-20,1.62,1.92,1.74
2020-11-27,1.64,1.94,1.81
2020-12-04,1.67,1.97,1.85
2020-12-11,1.70,2.00,1.90
2020-12-18,1.73,2.03,1.93
2020-12-25,1.78,2.08,1.96
2021-01-01,1.80,2.10,1.98
2021-01-08,1.84,2.14,2.01
2021-01-15,1.84,2.14,2.02
2021-01-22,1.89,2.19,2.05
2021-01-29,1.90,2.20,2.09
2021-02-05,1.90,2.20,2.07
2021-02-12,1.93,2.23,2.11
2021-02-19,1.96,2.26,2.15
2021-02-26,2.00,2.30,2.15
2021-03-03,2.05,2.35,2.15
2021-03-10,2.05,2.35,2.15
2021-03-17,2.05,2.40,2.15
2021-03-24,2.05,2.47,2.15
2021-03-31,2.05,2.50,2.15
2021-04-07,2.05,2.52,2.15
2021-04-14,2.05,2.54,2.15
2021-04-21,2.05,2.54,2.15
2021-04-28,2.05,2.58,2.15
2021-05-05,2.05,2.58,2.15
2021-05-12,2.05,2.60,2.15
2021-05-19,2.05,2.60,2.15
2021-05-26,2.05,2.61,2.15
2021-06-02,2.05,2.61,2.15
2021-06-09,2.05,2.63,2.15
2021-06-16,2.05,2.65,2.15
2021-06-23,2.05,2.67,2.15
2021-06-30,2.05,2.67,2.15
2021-07-07,2.05,2.69,2.15
2021-07-14,2.05,2.70,2.15
2021-07-28,2.05,2.73,2.15
2021-08-04,2.05,2.74,2.15
2021-08-11,2.05,2.74,2.15
2021-08-18,2.05,2.74,2.15
2021-08-25,2.05,2.74,2.15
2021-09-01,2.05,2.72,2.15
2021-09-08,2.05,2.72,2.15
2021-09-15,2.05,2.73,2.15
2021-09-22,2.05,2.73,2.15
2021-09-29,2.05,2.75,2.15
2021-10-06,2.05,2.76,2.15
2021-10-13,2.05,2.77,2.15
2021-10-20,2.05,2.87,2.15
2021-10-27,2.05,2.87,2.15
2021-11-03,2.05,2.97,2.15
2021-11-10,2.05,3.06,2.15
2021-11-17,2.05,3.08,2.15
2021-11-24,2.05,3.08,2.15
2021-12-01,2.05,3.05,2.15
2021-12-08,2.05,3.02,2.15
2021-12-15,2.05,2.99,2.15
2021-12-22,2.05,3.00,2.15
2021-12-29,2.05,2.99,2.15
2022-01-05,2.05,3.00,2.15
2022-01-12,2.05,3.03,2.15
2022-01-19,2.05,3.07,2.15
2022-01-26,2.05,3.07,2.15
2022-02-02,2.05,3.12,2.15
2022-02-09,2.05,3.12,2.15
2022-02-16,2.05,3.21,2.15
2022-02-23,2.05,3.27,2.15
2022-03-02,2.05,3.29,2.15
2022-03-09,2.05,3.45,2.15
2022-03-16,2.05,3.75,2.15
2022-03-23,2.05,4.00,2.15
2022-03-30,2.05,3.83,2.15
2022-04-06,2.05,3.91,2.15
2022-04-13,2.05,3.81,2.15
2022-04-20,2.05,3.81,2.15
2022-04-27,2.05,3.81,2.15
2022-05-04,2.05,3.94,2.15
2022-05-11,2.05,3.94,2.15
2022-05-18,2.05,4.31,2.15
2022-05-25,2.05,4.33,2.15
2022-06-01,2.05,4.70,2.15
2022-06-08,2.05,4.70,2.15
2022-06-15,2.05,4.72,2.15
2022-06-22,2.05,4.83,2.15
2022-06-29,2.05,4.84,2.15
2022-07-06,2.05,4.84,2.15
2022-07-13,2.05,4.80,2.15
2022-07-20,2.05,4.75,2.15
2022-07-27,2.05,4.65,2.15
2022-08-03,2.05,4.55,2.15
2022-08-10,2.05,4.50,2.15
2022-08-17,2.05,4.40,2.15
2022-08-24,2.05,4.35,2.15
2022-08-31,2.05,4.30,2.15
2022-09-07,2.05,4.30,2.15
2022-09-14,2.05,4.20,2.15
2022-09-21,2.05,4.15,2.15
2022-09-28,2.05,4.05,2.15
2022-10-05,2.05,4.00,2.15
2022-10-12,2.05,3.95,2.15
2022-10-19,2.05,3.95,2.15
2022-10-26,2.05,3.95,2.15
2022-11-02,2.05,3.95,2.15
2022-11-09,2.05,3.95,2.15
2022-11-16,2.05,3.95,2.15
2022-11-23,2.05,3.95,2.15
